trigger,stamp,channel,index,type,delay,factor,rate,count,data
4471,21:14:39,0,4470,0,0.0021,12,440,439,2.5605,2.5548,2.559,2.5643,2.5566,2.557,2.5591,2.5593,2.5586,2.562,2.5635,2.5608,2.5605,2.5552,2.5631,2.5598,2.5566,2.5581,2.5607,2.5576,2.5576,2.5684,2.5556,2.5622,2.5606,2.5582,2.5691,2.5646,2.5594,2.5658,2.5639,2.5625,2.5646,2.5614,2.5534,2.5647,2.555,2.5548,2.5613,2.5653,2.5597,2.5553,1.9812,-0.76741,-2.5504,-2.5537,-2.5546,-2.5494,-2.5599,-2.5576,-2.5572,-2.5528,-2.5472,-2.5526,-2.5546,-2.5561,-2.5576,-2.5576,-2.5576,-2.555,-2.5546,-2.5574,-2.5513,-2.5497,-2.5546,-2.5556,-2.5601,-2.5605,-2.5576,-2.5616,-2.5567,-2.5546,-2.549,-2.5665,-2.5493,-2.5591,-2.5665,-2.5655,-2.5611,-2.5576,-2.5576,-2.5536,-2.5516,-2.5466,-2.551,-2.5545,-2.2759,1.47,2.5567,2.5635,2.5635,2.5635,2.5601,2.5556,2.5546,2.5546,2.5572,2.5634,2.56,2.552,2.5559,2.5578,2.5539,2.5604,2.5569,2.5573,2.5584,2.5576,2.5628,2.5664,2.5634,2.5609,2.5623,2.5576,2.5576,2.5589,2.5622,2.5617,2.5605,2.5605,2.5605,2.5577,2.5634,2.5609,2.5623,2.5601,2.5654,2.5609,2.5607,2.5617,1.9652,-1.6012,-2.5605,-2.5521,-2.5486,-2.5492,-2.5534,-2.5502,-2.5546,-2.5559,-2.5576,-2.5576,-2.5596,-2.556,-2.5596,-2.5467,-2.5486,-2.557,-2.5526,-2.5576,-2.5576,-2.5613,-2.562,-2.5576,-2.5556,-2.5523,-2.5565,-2.5521,-2.5575,-2.549,-2.5541,-2.5523,-2.5536,-2.554,-2.5546,-2.555,-2.5556,-2.559,-2.5556,-2.5546,-2.5634,-2.5576,-2.5576,-2.5562,-1.6191,1.2755,2.5591,2.5592,2.5625,2.5614,2.5557,2.5625,2.5606,2.5547,2.5596,2.5712,2.5656,2.5635,2.5608,2.5592,2.5605,2.5605,2.5605,2.5632,2.5578,2.5578,2.5632,2.5599,2.5576,2.5576,2.5589,2.5605,2.5605,2.5605,2.5559,2.5623,2.5607,2.5548,2.5622,2.5544,2.5665,2.5633,2.5576,2.5591,2.5569,2.5587,2.556,2.5596,2.5522,-2.5574,-2.5491,-2.5546,-2.5546,-2.5546,-2.5533,-2.5561,-2.557,-2.5505,-2.5531,-2.5546,-2.5518,-2.5576,-2.5576,-2.5566,-2.5523,-2.5575,-2.5623,-2.5591,-2.5507,-2.5574,-2.5547,-2.554,-2.5464,-2.5574,-2.5546,-2.5559,-2.5635,-2.5598,-2.5528,-2.556,-2.5508,-2.5533,-2.5554,-2.5618,-2.5582,-2.5576,-2.5579,-2.5623,-2.5552,-2.5576,-2.5552,-2.5516,-1.3908,1.4545,2.5576,2.5576,2.5549,2.5574,2.5605,2.5613,2.5653,2.5614,2.5613,2.5576,2.5592,2.5587,2.5597,2.5605,2.558,2.5576,2.5632,2.5522,2.5599,2.5662,2.5586,2.5619,2.5573,2.5588,2.5677,2.5626,2.558,2.5576,2.5635,2.5611,2.5649,2.5576,2.5586,2.5593,2.5591,2.5588,2.5555,2.5591,2.5631,2.5608,2.5516,2.566,1.7682,-2.2406,-2.5615,-2.5576,-2.5561,-2.5563,-2.5556,-2.5568,-2.5551,-2.5546,-2.5575,-2.5576,-2.5576,-2.559,-2.5626,-2.5581,-2.5589,-2.555,-2.5525,-2.548,-2.5529,-2.5626,-2.5548,-2.5632,-2.5576,-2.5569,-2.5546,-2.5534,-2.553,-2.5529,-2.5516,-2.5537,-2.557,-2.5602,-2.5577,-2.5577,-2.5598,-2.5539,-2.5524,-2.5568,-2.5578,-2.5562,-2.5594,-2.5584,-1.1961,2.1177,2.5547,2.5574,2.5549,2.557,2.5571,2.5635,2.5609,2.5607,2.5544,2.5548,2.5529,2.5541,2.5489,2.5606,2.5632,2.5611,2.5635,2.5635,2.5622,2.5575,2.5635,2.5634,2.5491,2.5557,2.5659,2.5695,2.5633,2.5616,2.5658,2.5625,2.5618,2.559,2.5546,2.5605,2.5635,2.5611,2.5605,2.5605,2.5665,2.5661,2.5628,2.5615,1.0012,-1.9013,-2.5528,-2.5516,-2.5538,-2.5497,-2.5594,-2.5547,-2.5632,-2.5584,-2.5601,-2.5504,-2.5546,-2.5517,-2.5502,-2.5516,-2.5559,-2.5576,-2.5602,-2.5605,-2.5549,-2.5597,-2.5539,-2.5534,-2.553,-2.5511,-2.5576,-2.5613,-2.5529,-2.5509,-2.5542,-2.5517,-2.5602,-2.5512,-2.5504,-2.5567,-2.5535,-2.5543,-2.5607,-2.5599,-2.5576,-2.5529,-2.549,-2.5514,-1.5933
4471,21:14:39,0,4470,1,0.0021,12,440,439,2.5516,2.5486,2.5215,2.5427,2.5274,2.5516,2.5338,2.5156,2.5156,2.5156,2.5156,2.5481,2.5516,2.5516,2.5516,2.5432,2.5156,2.5156,2.5329,2.5313,2.5156,2.5418,2.5225,2.5477,2.5166,2.5176,2.5516,2.5516,2.5516,2.5516,2.5348,2.5354,2.5516,2.5516,2.4943,2.5429,2.517,2.5172,2.5516,2.5516,2.5411,2.5156,0.21236,-2.5709,-2.5875,-2.5875,-2.5875,-2.5875,-2.6216,-2.5886,-2.6194,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6152,-2.5928,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6233,-2.5875,-2.5875,-2.5965,-2.6115,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-1.7922,2.5156,2.5156,2.5301,2.5516,2.5312,2.5156,2.5156,2.5156,2.5156,2.5508,2.5156,2.5156,2.5237,2.5405,2.5296,2.5516,2.5316,2.5156,2.5415,2.5228,2.5474,2.5169,2.5516,2.5516,2.5439,2.5156,2.5292,2.5351,2.5156,2.538,2.5516,2.5232,2.5469,2.5516,2.5503,2.5156,2.5156,2.5257,2.5385,2.5156,2.5346,2.5516,-1.008,-2.6153,-2.5926,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6174,-2.5906,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.611,-2.597,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5763,-0.54124,2.5344,2.5156,2.5386,2.5516,2.5226,2.5475,2.5516,2.5497,2.5204,2.5516,2.5516,2.5516,2.5349,2.5156,2.5156,2.5156,2.5441,2.5201,2.55,2.517,2.5516,2.5443,2.5156,2.5156,2.5318,2.5516,2.5295,2.5407,2.5516,2.5206,2.5156,2.5156,2.5117,2.4934,2.5516,2.5516,2.5358,2.5343,2.5299,2.5402,2.5516,2.5516,2.5181,-2.5875,-2.5875,-2.5939,-2.6141,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6234,-2.5875,-2.5875,-2.5875,-2.5875,-2.6023,-2.6057,-2.5875,-2.6111,-2.5968,-2.5875,-2.5875,-2.5875,-2.5875,-2.5929,-2.6234,-2.6121,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,0.63785,2.5156,2.5156,2.5156,2.5156,2.5516,2.5516,2.5441,2.526,2.5382,2.532,2.5323,2.5379,2.5516,2.5234,2.5467,2.5175,2.5156,2.5156,2.5226,2.5416,2.5285,2.5516,2.5327,2.5374,2.5516,2.5239,2.5156,2.5156,2.5156,2.5192,2.545,2.5156,2.5156,2.5156,2.534,2.5302,2.5156,2.5429,2.5516,2.5184,2.48,2.5516,1.6839,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6172,-2.5908,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6223,-2.6186,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6213,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5892,-2.6188,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,1.8529,2.5156,2.5491,2.4881,2.5444,2.5257,2.5516,2.5516,2.5516,2.5077,2.5295,2.5237,2.5156,2.5156,2.5164,2.5516,2.5516,2.5516,2.539,2.5312,2.5145,2.5226,2.5271,2.4882,2.51,2.5489,2.5513,2.5189,2.5516,2.5516,2.5394,2.5307,2.5335,2.5156,2.5156,2.5425,2.5217,2.5156,2.5514,2.5516,2.5458,2.5156,2.5273,0.46034,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5957,-2.6122,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6513,-2.5897,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6041,-2.6038,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.5875,-2.6096,-2.6234,-2.5954,-2.5875,-2.5875,-2.455
4471,21:14:39,0,4470,2,0.0021,12,440,439,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.6398,2.6012,2.5875,2.5875,2.5895,2.6234,2.6155,2.5875,2.6013,2.6066,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,-0.15184,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5016,-2.4637,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5217,-2.5425,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.1401,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.6264,2.6146,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,-1.3669,-2.5156,-2.5156,-2.5156,-2.5156,-2.5022,-2.463,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-0.92504,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5971,2.6438,2.5875,2.5875,2.5875,2.5875,2.6101,2.5979,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5973,2.6107,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.4949,-2.5033,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,0.27023,2.5743,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.6068,2.6012,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5814,1.2793,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.51,-2.4882,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.4809,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,1.505,2.6188,2.5892,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5999,2.641,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5875,2.5729,0.072808,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.4882,-2.477,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.5156,-2.4847,-2.5136,2.5525
4472,21:14:41,0,4471,0,0.0021,12,440,439,2.5546,2.5613,2.5685,2.5621,2.5546,2.5535,2.562,2.5566,2.5575,2.5672,2.5646,2.5581,2.5694,2.5543,2.5525,2.559,2.5616,2.5576,2.5604,2.5635,2.5635,2.5614,2.5557,2.5572,2.5634,2.5634,2.5601,2.5562,2.5552,2.5612,2.5576,2.5576,2.5632,2.5644,2.5612,2.5658,2.5608,2.5549,2.5632,2.5618,2.5657,2.5624,1.9725,-0.7861,-2.5576,-2.5534,-2.5563,-2.555,-2.5517,-2.5606,-2.5632,-2.56,-2.5567,-2.5546,-2.5546,-2.5514,-2.5504,-2.5516,-2.5562,-2.5524,-2.5656,-2.5605,-2.5581,-2.5625,-2.5576,-2.5586,-2.558,-2.5576,-2.5623,-2.5595,-2.5621,-2.561,-2.5578,-2.5605,-2.5523,-2.5585,-2.5508,-2.5586,-2.5593,-2.5576,-2.561,-2.5596,-2.5553,-2.5546,-2.5546,-2.5575,-2.3052,1.1338,2.5553,2.5585,2.5581,2.5604,2.5597,2.5565,2.5576,2.56,2.5552,2.5546,2.5665,2.5657,2.5599,2.5594,2.56,2.5546,2.5529,2.5573,2.5605,2.5605,2.5605,2.5605,2.5603,2.5549,2.5582,2.5597,2.5564,2.5546,2.5562,2.5557,2.5609,2.5565,2.5598,2.5577,2.5491,2.5621,2.5522,2.5579,2.5622,2.5572,2.5621,2.5617,2.2618,-1.5002,-2.5546,-2.5574,-2.5458,-2.5572,-2.5557,-2.5589,-2.5556,-2.5576,-2.556,-2.5599,-2.5615,-2.5469,-2.5476,-2.5541,-2.5576,-2.56,-2.5546,-2.5569,-2.5615,-2.5601,-2.5605,-2.5558,-2.5526,-2.5538,-2.5595,-2.5578,-2.5576,-2.5601,-2.556,-2.5614,-2.5546,-2.5558,-2.559,-2.5554,-2.5516,-2.556,-2.5576,-2.5602,-2.5635,-2.5577,-2.5601,-2.5548,-1.6149,1.2743,2.5561,2.5579,2.5605,2.5605,2.5557,2.5572,2.5605,2.5544,2.5528,2.5593,2.5563,2.5571,2.5557,2.5573,2.5546,2.5567,2.5599,2.5579,2.5518,2.5578,2.5632,2.5605,2.5597,2.5598,2.5622,2.559,2.5594,2.5585,2.5552,2.5623,2.5692,2.5605,2.5576,2.5564,2.5548,2.5646,2.5652,2.5635,2.5635,2.5635,2.5612,2.5631,2.558,-2.5516,-2.5573,-2.5556,-2.559,-2.5546,-2.5584,-2.5605,-2.547,-2.5496,-2.5568,-2.555,-2.5463,-2.5546,-2.5518,-2.556,-2.5628,-2.5596,-2.5526,-2.55,-2.558,-2.5566,-2.5523,-2.5614,-2.5554,-2.5605,-2.5605,-2.5615,-2.5637,-2.5536,-2.5528,-2.5546,-2.5562,-2.546,-2.5548,-2.563,-2.5582,-2.5634,-2.5547,-2.558,-2.5579,-2.5513,-2.5552,-2.5544,-1.3902,1.4548,2.5631,2.5618,2.5658,2.5665,2.5605,2.5602,2.5576,2.5593,2.5635,2.5622,2.5573,2.5601,2.5635,2.5588,2.5576,2.5576,2.5547,2.5605,2.5611,2.5619,2.5597,2.5635,2.5557,2.554,2.5617,2.5566,2.5571,2.5604,2.5604,2.5525,2.56,2.5568,2.5566,2.5593,2.553,2.5557,2.5585,2.5598,2.558,2.5714,2.5546,2.563,1.8386,-1.9168,-2.5595,-2.5538,-2.553,-2.5541,-2.5555,-2.5576,-2.5452,-2.5562,-2.5546,-2.5603,-2.5576,-2.5576,-2.5547,-2.5522,-2.5576,-2.5559,-2.5507,-2.5551,-2.5576,-2.5576,-2.5517,-2.5658,-2.5546,-2.5546,-2.5546,-2.5534,-2.5544,-2.5559,-2.5622,-2.5622,-2.5605,-2.5605,-2.5577,-2.5571,-2.5497,-2.5576,-2.5558,-2.5549,-2.5647,-2.5663,-2.5617,-2.5605,-1.5483,2.0623,2.5548,2.5577,2.5595,2.5534,2.5597,2.5554,2.5569,2.5588,2.5546,2.5587,2.5605,2.5785,2.5618,2.5606,2.5623,2.5521,2.557,2.5625,2.558,2.5607,2.563,2.5626,2.5635,2.561,2.5578,2.5665,2.5603,2.5576,2.5583,2.5595,2.5576,2.5545,2.5568,2.5645,2.5531,2.556,2.563,2.5665,2.5578,2.5601,2.5568,2.5555,0.99767,-1.8984,-2.5537,-2.5536,-2.5538,-2.5546,-2.5653,-2.5518,-2.5581,-2.5648,-2.5552,-2.5585,-2.5594,-2.5547,-2.5549,-2.5595,-2.5562,-2.5666,-2.5642,-2.5606,-2.5598,-2.5476,-2.5593,-2.5546,-2.5546,-2.5532,-2.5516,-2.5553,-2.5618,-2.5564,-2.5624,-2.5549,-2.5601,-2.5493,-2.5546,-2.5546,-2.5557,-2.5602,-2.5619,-2.5605,-2.5564,-2.5569,-2.5576,-2.5576,-1.5961
